mode: set
trader/atmcs/atmcs.go:36.42,41.16 3 1
trader/atmcs/atmcs.go:47.2,48.16 2 1
trader/atmcs/atmcs.go:53.2,53.25 1 1
trader/atmcs/atmcs.go:41.16,44.3 2 0
trader/atmcs/atmcs.go:48.16,51.3 2 0
trader/atmcs/atmcs.go:56.57,58.2 1 1
trader/atmcs/atmcs.go:60.53,62.2 1 1
trader/atmcs/atmcs.go:64.57,67.2 2 1
trader/atmcs/atmcs.go:69.42,71.2 1 0
trader/atmcs/atmcs.go:73.34,75.2 1 0
trader/atmcs/atmcs.go:77.42,79.2 1 0
trader/atmcs/atmcs.go:80.44,82.2 1 0
trader/atmcs/atmcs.go:83.43,85.2 1 0
trader/atmcs/atmcs.go:86.34,88.2 1 0
trader/atmcs/atmcs.go:89.41,91.2 1 0
trader/atmcs/atmcs.go:92.52,94.2 1 0
trader/atmcs/atmcs.go:96.91,102.2 5 1
trader/atmcs/entry.go:29.60,29.83 1 0
trader/atmcs/entry.go:30.60,30.79 1 0
trader/atmcs/entry.go:31.60,31.82 1 0
trader/atmcs/entry.go:33.53,33.72 1 1
trader/atmcs/entry.go:34.53,34.72 1 0
trader/atmcs/entry.go:35.53,35.70 1 0
trader/atmcs/entry.go:36.53,36.72 1 0
trader/atmcs/entry.go:37.53,37.82 1 0
trader/atmcs/entry.go:39.43,41.2 1 0
trader/atmcs/entry.go:43.60,48.2 1 1
trader/atmcs/entry.go:50.90,52.16 2 1
trader/atmcs/entry.go:57.2,61.16 4 1
trader/atmcs/entry.go:66.2,67.16 2 1
trader/atmcs/entry.go:72.2,73.16 2 1
trader/atmcs/entry.go:78.2,83.31 5 1
trader/atmcs/entry.go:90.2,91.16 2 1
trader/atmcs/entry.go:95.2,96.16 2 1
trader/atmcs/entry.go:100.2,103.23 4 1
trader/atmcs/entry.go:52.16,55.3 2 0
trader/atmcs/entry.go:61.16,64.3 2 0
trader/atmcs/entry.go:67.16,70.3 2 0
trader/atmcs/entry.go:73.16,76.3 2 0
trader/atmcs/entry.go:83.31,86.3 2 1
trader/atmcs/entry.go:86.8,89.3 2 0
trader/atmcs/entry.go:91.16,94.3 2 0
trader/atmcs/entry.go:96.16,99.3 2 0
trader/atmcs/entry.go:106.172,120.2 3 1
trader/atmcs/entry.go:122.66,123.21 1 1
trader/atmcs/entry.go:127.2,129.36 3 1
trader/atmcs/entry.go:135.2,135.28 1 1
trader/atmcs/entry.go:139.2,142.21 3 1
trader/atmcs/entry.go:123.21,125.3 1 0
trader/atmcs/entry.go:129.36,133.3 3 1
trader/atmcs/entry.go:135.28,137.3 1 0
trader/atmcs/entry.go:145.51,148.2 2 1
trader/atmcs/entry.go:150.98,153.2 2 1
trader/atmcs/entry.go:155.98,158.2 2 1
trader/atmcs/entry.go:160.131,164.34 4 1
trader/atmcs/entry.go:173.2,173.28 1 1
trader/atmcs/entry.go:164.34,166.56 2 1
trader/atmcs/entry.go:166.56,170.4 3 1
trader/atmcs/entry.go:176.99,186.20 7 1
trader/atmcs/entry.go:191.2,191.34 1 1
trader/atmcs/entry.go:205.2,205.23 1 1
trader/atmcs/entry.go:186.20,189.3 2 0
trader/atmcs/entry.go:191.34,194.63 2 1
trader/atmcs/entry.go:194.63,197.4 2 1
trader/atmcs/entry.go:197.9,197.64 1 1
trader/atmcs/entry.go:197.64,200.4 2 1
trader/atmcs/entry.go:200.9,200.90 1 0
trader/atmcs/entry.go:200.90,201.9 1 0
trader/atmcs/entry.go:205.23,207.3 1 1
trader/atmcs/entry.go:207.8,207.27 1 0
trader/atmcs/entry.go:207.27,209.3 1 0
trader/atmcs/entry.go:209.8,211.3 1 0
trader/atmcs/entry.go:213.60,215.2 1 1
trader/atmcs/entry.go:216.62,218.2 1 1
trader/atmcs/entry.go:220.80,223.19 2 1
trader/atmcs/entry.go:224.20,225.31 1 1
trader/atmcs/entry.go:228.3,228.28 1 1
trader/atmcs/entry.go:229.21,230.31 1 0
trader/atmcs/entry.go:233.3,233.28 1 0
trader/atmcs/entry.go:234.10,235.30 1 0
trader/atmcs/entry.go:225.31,227.4 1 0
trader/atmcs/entry.go:230.31,232.4 1 0
trader/atmcs/entry.go:239.55,241.2 1 1
